Wifi Hotspot Name,Address,Suburb,Latitude,Longitude,Site
QLD_CHI080A,Intersection of Brunswick St and Ann St,Fortitude Valley,-27.458385,153.035003,Brunswick St & Chinatown
QLD_CHI081A,Intersection of Ann and Warner St,Fortitude Valley,-27.457697,153.035644,Brunswick St & Chinatown
QLD_CHI082A,25 Warner St,Fortitude Valley,-27.457253,153.035064,Brunswick St & Chinatown
QLD_CHI220A,678-694 Ann St,Fortitude Valley,-27.457893,153.035017,Fortitude Valley
QLD_CHI221A,7 Winn St,Fortitude Valley,-27.457846,153.036124,Fortitude Valley
QLD_JAM113A,27 Doggett St,Fortitude Valley,-27.455397,153.04202,James Street Precinct
QLD_JAM114A,19 Chester St,Fortitude Valley,-27.454684,153.041277,James Street Precinct
QLD_JAM115A,9 Chester St,Newstead,-27.454173,153.040675,James Street Precinct
QLD_JAM116A,1000 Ann St,Fortitude Valley,-27.453484,153.03985,James Street Precinct
QLD_JAM117B,Intersection of Ann St and Wandoo St,Fortitude Valley,-27.45456,153.038786,James Street Precinct
QLD_JAM118A,9 Wandoo St,Fortitude Valley,-27.455171,153.039583,James Street Precinct
QLD_JAM119A,52 Wandoo St,Fortitude Valley,-27.456413,153.041379,James Street Precinct
QLD_JAM120A,49 James St,Fortitude Valley,-27.45712,153.040317,James Street Precinct
QLD_JAM121B,15 James St,Fortitude Valley,-27.456054,153.038923,James Street Precinct
QLD_JAM122A,Intersection of Ann St and East St,Fortitude Valley,-27.455461,153.037878,James Street Precinct
QLD_JAM131A,162 Arthur St,Fortitude Valley,-27.457795,153.040973,James Street Precinct
QLD_JAM132A,22 Wandoo St,Fortitude Valley,-27.455498,153.04018,James Street Precinct
QLD_JAM133A,104 MacLachlan St,Fortitude Valley,-27.456378,153.03859,James Street Precinct
QLD_JAM134A,849 Ann St,Fortitude Valley,-27.455891,153.037676,James Street Precinct
QLD_JAM231A,James St Precinct,Fortitude Valley,-27.45555,153.039581,James Street Precinct
QLD_JAM232A,James St Precinct,Fortitude Valley,-27.45584023,153.0394588,James Street Precinct
QLD_JAM233A,James St Precinct,Fortitude Valley,-27.456335,153.038874,James Street Precinct
QLD_JAM234A,James St Precinct,Fortitude Valley,-27.456917,153.039038,James Street Precinct
QLD_JAM235A,James St Precinct,Fortitude Valley,-27.456435,153.039698,James Street Precinct
QLD_JAM236A,James St Precinct,Fortitude Valley,-27.456487,153.040001,James Street Precinct
QLD_JAM237A,James St Precinct,Fortitude Valley,-27.456429,153.03913,James Street Precinct
QLD_JAM238A,James St Precinct,Fortitude Valley,-27.456159,153.039584,James Street Precinct
QLD_KPT247A,Intersection of River Tce and Main St,Kangaroo Point,-27.476536,153.035512,Kangaroo Point
QLD_KPT248A,3B River Tce,Kangaroo Point,-27.476832,153.034995,Kangaroo Point
QLD_KPT249A,1 Leopard St,Kangaroo Point,-27.481907,153.032737,Kangaroo Point
QLD_KPT250A,461C Main St,Kangaroo Point,-27.475801,153.035146,Kangaroo Point
QLD_KPT251A,461 Main St,Kangaroo Point,-27.475389,153.035138,Kangaroo Point
QLD_KPT252A,200 River Tce,Kangaroo Point,-27.480838,153.033388,Kangaroo Point
QLD_PAD109A,169 Given Terrace,Paddington,-27.462074,153.007561,Paddington
QLD_PAD110A,235 Given Terrace,Paddington,-27.461339,153.005131,Paddington
QLD_PAD111A,252 Given Terrace,Paddington,-27.461037,153.004061,Paddington
QLD_PAD112A,Intersection of Given Tce and Latrobe Tce,Paddington,-27.460389,153.002524,Paddington
QLD_PRK135A,Einbumpin Lagoon (Brighton Rd),Sandgate,-27.319647,153.068013,Wifi In Parks
QLD_PRK136A,Hidden World Park (Roghan Rd),Fitzgibbon,-27.339671,153.034982,Wifi In Parks
QLD_PRK137A,7th Brigade Park (Delaware St),Chermside,-27.378073,153.045342,Wifi In Parks
QLD_PRK138A,7th Brigade Park - Kidspace (Murphy Rd),Chermside,-27.378502,153.034144,Wifi In Parks
QLD_PRK139A,Teralba Park (Cnr Pullen- and Osborne Rds),Everton Park,-27.402601,152.980938,Wifi In Parks
QLD_PRK140A,Kalinga Park (Kalinga St),Kalinga,-27.406684,153.05223,Wifi In Parks
QLD_PRK141A,Oriel Park (Cnr Alexandra  and Lancaster Rds),Ascot,-27.428918,153.057855,Wifi In Parks
QLD_PRK142A,Gregory Park (Baroona Rd and Murruba St),Milton,-27.466169,152.999193,Wifi In Parks
QLD_PRK144A,Brisbane Botanic Gardens - Japanese Garden (Mt Coot-tha Rd),Mount Coot-tha,-27.47717,152.977058,Wifi In Parks
QLD_PRK145A,"218 Sir Samuel Griffith Drive, Mount Coot-Tha",Mount Coot-tha,-27.485014,152.958818,Wifi In Parks
QLD_PRK146A,New Farm Park (Brunswick St),New Farm,-27.470268,153.052223,Wifi In Parks
QLD_PRK148A,Guyatt Park (End of Hiron St),St Lucia,-27.492785,153.001571,Wifi In Parks
QLD_PRK149A,Rocks Riverside Park (AP1) (Counihan Rd),Seventeen Mile Rocks,-27.541513,152.959327,Wifi In Parks
QLD_PRK150A,Booker Place Park (Birkin Rd and Sugarwood St),Bellbowrie,-27.5626,152.893667,Wifi In Parks
QLD_PRK151A,The Lake Parklands (Forest Lake Blvd),Forest Lake,-27.620266,152.966331,Wifi In Parks
QLD_PRK152A,Calamvale District Park (Formby St and Ormskirk St),Calamvale,-27.620848,153.038002,Wifi In Parks
QLD_PRK153A,D.M. Henderson Park (Granadilla St),Macgregor,-27.569531,153.071415,Wifi In Parks
QLD_PRK154A,Glindemann Park (Logan Rd),Holland Park West,-27.52656,153.069546,Wifi In Parks
QLD_PRK155A,Carindale Recreation Reserve (Cadogan St and Bedivere St),Carindale,-27.496784,153.108657,Wifi In Parks
QLD_PRK156A,Orleigh Park (Hill End Terrace / Orleigh St),West End,-27.48995,153.00326,Wifi In Parks
QLD_PRK245A,"218 Sir Samuel Griffith Drive, Mount Coot-Tha",Mount Coot-tha,-27.484857,152.959131,Wifi In Parks
QLD_PRK246A,"1012 Sir Samuel Griffith Drive, Mount Coot-Tha",Mount Coot-tha,-27.484567,152.959526,Wifi In Parks
QLD_ROM123A,Roma Parklands 1 (3 Parkland Blvd),Brisbane City,-27.463469,153.017472,ROM
QLD_ROM124A,Roma Parklands 2,Brisbane City,-27.4633,153.01802,ROM
QLD_ROM125A,Roma Parklands 3,Brisbane City,-27.463047,153.018785,ROM
QLD_ROM126A,Roma Parklands 4,Brisbane City,-27.463827,153.01895,ROM
QLD_ROM127A,Roma Parklands 5,Brisbane City,-27.463671,153.018384,ROM
QLD_ROM128A,Roma Parklands 6,Brisbane City,-27.462581,153.017153,ROM
QLD_ROM129A,Roma Parklands 7,Brisbane City,-27.462292,153.019397,ROM
QLD_ROM130A,Roma Parklands 8,Brisbane City,-27.46282,153.020052,ROM
QLD_SAN272A,18 Bowser Parade,Sandgate,-27.321436,153.069408,Sandgate
QLD_SAN273A,10 Bowser Parade,Sandgate,-27.321148,153.069669,Sandgate
QLD_SAN274A,6 Brighton Rd,Sandgate,-27.320159,153.069913,Sandgate
QLD_SAN275A,0 Lagoon St,Sandgate,-27.320139,153.068045,Sandgate
QLD_SAN276B,1 Cliff St,Sandgate,-27.320512,153.070661,Sandgate
QLD_SAN277A,5 Bowser Parade,Sandgate,-27.320558,153.069391,Sandgate
QLD_SAN278A,77 Keogh St,Sandgate,-27.318671,153.067981,Sandgate
QLD_SAN279A,51 Brighton Rd,Sandgate,-27.319237,153.069003,Sandgate
QLD_SOU084A,Intersection of Grey St and Vulture St,South Brisbane,-27.482493,153.024347,Southbank Area
QLD_SOU085A,Intersection of Grey St and Tribune St,South Brisbane,-27.480803,153.022952,Southbank Area
QLD_SOU086B,176-186 Grey St,South Brisbane,-27.479731,153.02235,Southbank Area
QLD_SOU087A,Intersection of Grey St and Glenelg St,South Brisbane,-27.477563,153.020965,Southbank Area
QLD_SOU088A,Intersection of Grey St and Russell St,South Brisbane,-27.475645,153.019612,Southbank Area
QLD_SOU089A,59 Grey St,South Brisbane,-27.472366,153.01741,Southbank Area
QLD_SOU090A,Southbank Public Area near FDB12,South Brisbane,-27.478988,153.024073,Southbank Area
QLD_SOU091A,Southbank Public Area near FDB5B,South Brisbane,-27.480811,153.02447,Southbank Area
QLD_SOU092A,Southbank Public Area near FDB10,South Brisbane,-27.479065,153.023651,Southbank Area
QLD_SOU093A,Southbank Riverside Green Playground,South Brisbane,-27.4772,153.02251,Southbank Area
QLD_SOU094A,Southbank Little Stanley St,South Brisbane,-27.477563,153.021486,Southbank Existing BCC Wifi
QLD_SOU095A,Southbank Pir A (FDB31),South Brisbane,-27.47487523,153.0211448,Southbank Area
QLD_SOU096A,Southbank Cultural Forecourt,South Brisbane,-27.47392,153.02037,Southbank Area
QLD_SOU097A,Southbank Victoria Bridge,South Brisbane,-27.473002,153.019642,Southbank Area
QLD_SOU102A,Southbank Public Area near FDB16 (SB01 - Southbank Overview),South Brisbane,-27.478261,153.023812,Southbank Area
QLD_SOU103A,South Bank 2 Ferry Terminal,South Brisbane,-27.476138,153.022057,Southbank Area
QLD_SOU170A,SB01 - Southbank Overview (Inside Arbour Walk),South Brisbane,-27.477924,153.02201,Southbank Area
QLD_SOU171A,Southbank Boardwalk next to green lawn and close to Southbank Pier 3,South Brisbane,-27.48032751,153.0248507,Southbank Area
QLD_SOU172A,Southbank Near Maritime Museum,South Brisbane,-27.48127,153.02583,Southbank New BCC Wifi
QLD_SOU173A,SB01 - Southbank Overview (FDB7),South Brisbane,-27.480221,153.024602,Southbank Existing BCC Wifi
QLD_SOU174A,SB01 - Southbank Overview (FDB11),South Brisbane,-27.47968,153.02429,Southbank Existing BCC Wifi
QLD_SOU175A,SB01 - Southbank Overview (Little Stanley St 1),South Brisbane,-27.48033679,153.023393,Southbank Existing BCC Wifi
QLD_SOU176A,SB01 - Southbank Overview (Little Stanley St 2),South Brisbane,-27.47956047,153.0228867,Southbank Existing BCC Wifi
QLD_SOU177A,SB01 - Southbank Overview (Little Stanley St 3),South Brisbane,-27.47907301,153.0225627,Southbank Existing BCC Wifi
QLD_SOU178A,SB01 - Southbank Overview (Little Stanley St 4),South Brisbane,-27.477285,153.021714,Southbank Existing BCC Wifi
QLD_SOU179A,SB01 - Southbank Overview (FDB 33) and SB08 FDBs,South Brisbane,-27.474908,153.020361,Southbank Existing BCC Wifi
QLD_SOU180A,SB01 - Southbank Overview (FDB 34) and SB08 FDBs,South Brisbane,-27.47423,153.019912,Southbank Existing BCC Wifi
QLD_SOU181A,SB01 - Southbank Overview (Rain Bank) and SB07 Rain Bank,South Brisbane,-27.47594,153.02145,Southbank Existing BCC Wifi
QLD_SOU182A,SB01 - Southbank Overview (Piazza) and SB6 Piazza,South Brisbane,-27.476764,153.021349,Southbank Existing BCC Wifi
QLD_SOU206A,SB01 - Southbank Overview (Piazza) and SB6 Piazza,South Brisbane,-27.476916,153.02173,Southbank Existing BCC Wifi
QLD_SOU207A,SB01 - Southbank Overview (Riverside Restaurant),South Brisbane,-27.480689,153.024839,Southbank Existing BCC Wifi
QLD_SOU208A,SB01 - Southbank Overview (Gazebo on small island),South Brisbane,-27.47787,153.02301,Southbank Area
QLD_SOU209A,SB01 - Southbank Overview (Southbank House),South Brisbane,-27.478652,153.022463,Southbank Existing BCC Wifi
QLD_SOU210A,SB01 - Southbank Overview (Southbank House),South Brisbane,-27.478455,153.022653,Southbank Existing BCC Wifi
QLD_SOU211A,SB01 - Southbank Overview (Allgas Building),South Brisbane,-27.478869,153.022931,Southbank Existing BCC Wifi
QLD_SOU215A,SB01 - Southbank Overview (River Quay Restaurants),South Brisbane,-27.480821,153.025031,Southbank Existing BCC Wifi
QLD_SOU216A,SB01 - Southbank Overview (River Quay Restaurants),South Brisbane,-27.480888,153.025569,Southbank Existing BCC Wifi
QLD_SOU217A,SB01 - Southbank Overview (Piazza) and SB6 Piazza,South Brisbane,-27.477252,153.02146,Southbank New BCC Wifi
QLD_SOU218A,SB01 - Southbank Overview (Piazza) and SB6 Piazza,South Brisbane,-27.477116,153.021364,Southbank New BCC Wifi
QLD_SOU219A,SB01 - Southbank Overview (Piazza) and SB6 Piazza,South Brisbane,-27.476976,153.021271,Southbank New BCC Wifi
QLD_SOU239A,Victoria Bridge,South Brisbane,-27.473077,153.01988,Victoria Bridge
QLD_STO262A,286 Logan Rd,Greenslopes,-27.49824,153.043585,Stones Corner
QLD_STO263A,2 Old Cleveland Rd,Greenslopes,-27.498527,153.04471,Stones Corner
QLD_STO264A,346-356 Logan Rd,Greenslopes,-27.499088,153.044929,Stones Corner
QLD_STO265A,405-407 Logan Rd,Greenslopes,-27.50021,153.045418,Stones Corner
QLD_STO266A,6 Jeavons Lane,Greenslopes,-27.500852,153.045479,Stones Corner
QLD_STO267A,433 Logan Rd,Greenslopes,-27.5013,153.04635,Stones Corner
QLD_STO268A,11 Cleveland St,Greenslopes,-27.49869,153.043251,Stones Corner
QLD_WYN280A,137 Wynnum Esplanade,Wynnum,-27.44202331,153.1764257,Wynnum
QLD_WYN281A,137 Wynnum Esplanade,Wynnum,-27.441951,153.17637,Wynnum
QLD_WYN282A,89 Bay Terrace,Wynnum,-27.443211,153.173084,Wynnum
QLD_07339618X2,66 FLORENCE ST,Wynnum,-27.44396458,153.1733202,Wynnum
QLD_WYN283A,128 Bay Tce,Wynnum,-27.44433871,153.1742945,Wynnum
QLD_WYN284A,92 Florence Street,Wynnum,-27.44445624,153.1727148,Wynnum
QLD_WYN285A,70 Edith Street,Wynnum,-27.44487611,153.1736891,Wynnum
QLD_07339634X2,145 Florence St,Wynnum,-27.44501888,153.1719572,Wynnum
QLD_07389304X2,76 Edith St,Wynnum,-27.44528827,153.1731544,Wynnum
QLD_WYN286A,149 Florence Street,Wynnum,-27.44535057,153.1719503,Wynnum
QLD_07339632X2,125 Edith St,Wynnum,-27.44571314,153.1722108,Wynnum
QLD_SLU287A,228-234 Hawken Drive,St Lucia,-27.502172,153.006037,St Lucia
QLD_07387012X2,225 Hawken Drive,St Lucia,-27.502179,153.006513,St Lucia
Sandgate Library Wifi,Seymour Street,Sandgate,-27.32060523,153.0704927,Library
Stones Corner Library Wifi,280 Logan Road,Greenslopes,-27.49803575,153.043655,Library
Sunnybank Hills Library Wifi,"Sunnybank Hills Shopping Centre, Corner Compton and Calam Roads",Sunnybank Hills,-27.6109253,153.0550706,Library
Toowong Library Wifi,"Toowon Village Shopping Centre, Sherwood Road",Toowong,-27.48505116,152.9925091,Library
West End Library Wifi,178 - 180 Boundary Street,West End,-27.48245078,153.0120763,Library
Wynnum Library Wifi,145 Florence St,Wynnum,-27.444938,153.171646,Library
Zillmere Library Wifi,Corner Jennings Street and Zillmere Road,Zillmere,-27.36014232,153.0407898,Library
